@prefix lf: <http://www.semanticweb.org/sa.diaz/ontologies/2022/10/untitled-ontology-2#> .
@prefix lfd: <http://www.lafila.es/data/> .
@prefix geo: <http://www.w3.org/2003/01/geo/wgs84_pos#>.

lfd:CASTRONUÑO a lf:Municipio.
lfd:CASTRONUÑO geo:long "-5.262498".
lfd:CASTRONUÑO geo:lat "41.390485".
lfd:CIGALES a lf:Municipio.
lfd:CIGALES geo:long "-4.699857".
lfd:CIGALES geo:lat "41.758128".
lfd:COGECES_DE_ÍSCAR a lf:Municipio.
lfd:COGECES_DE_ÍSCAR geo:long "-4.546162".
lfd:COGECES_DE_ÍSCAR geo:lat "41.406704".
lfd:CORRALES_DE_DUERO a lf:Municipio.
lfd:CORRALES_DE_DUERO geo:long "-4.04931".
lfd:CORRALES_DE_DUERO geo:lat "41.670637".
lfd:CUBILLAS_DE_SANTA_MARTA a lf:Municipio.
lfd:CUBILLAS_DE_SANTA_MARTA geo:long "-4.613114".
lfd:CUBILLAS_DE_SANTA_MARTA geo:lat "41.834422".
lfd:CUENCA_DE_CAMPOS a lf:Municipio.
lfd:CUENCA_DE_CAMPOS geo:long "-5.055907".
lfd:CUENCA_DE_CAMPOS geo:lat "42.057474".
lfd:CURIEL_DE_DUERO a lf:Municipio.
lfd:CURIEL_DE_DUERO geo:long "-4.099193".
lfd:CURIEL_DE_DUERO geo:lat "41.639944".
lfd:EL_CAMPILLO a lf:Municipio.
lfd:EL_CAMPILLO geo:long "-5.013082".
lfd:EL_CAMPILLO geo:lat "41.25718".
lfd:ESGUEVILLAS_DE_ESGUEVA a lf:Municipio.
lfd:ESGUEVILLAS_DE_ESGUEVA geo:long "-4.379978".
lfd:ESGUEVILLAS_DE_ESGUEVA geo:lat "41.751634".
lfd:FUENSALDAÑA a lf:Municipio.
lfd:FUENSALDAÑA geo:long "-4.765417".
lfd:FUENSALDAÑA geo:lat "41.707279".
lfd:FUENTE-OLMEDO a lf:Municipio.
lfd:FUENTE-OLMEDO geo:long "-4.647202".
lfd:FUENTE-OLMEDO geo:lat "41.24473".
lfd:GALLEGOS_DE_HORNIJA a lf:Municipio.
lfd:GALLEGOS_DE_HORNIJA geo:long "-5.097806".
lfd:GALLEGOS_DE_HORNIJA geo:lat "41.609545".
lfd:GATÓN_DE_CAMPOS a lf:Municipio.
lfd:GATÓN_DE_CAMPOS geo:long "-4.978973".
lfd:GATÓN_DE_CAMPOS geo:lat "42.050046".
lfd:GERIA a lf:Municipio.
lfd:GERIA geo:long "-4.875663".
lfd:GERIA geo:lat "41.579096".
lfd:HERRÍN_DE_CAMPOS a lf:Municipio.
lfd:HERRÍN_DE_CAMPOS geo:long "-4.953451".
lfd:HERRÍN_DE_CAMPOS geo:lat "42.123631".
lfd:HORNILLOS_DE_ERESMA a lf:Municipio.
lfd:HORNILLOS_DE_ERESMA geo:long "-4.719939".
lfd:HORNILLOS_DE_ERESMA geo:lat "41.366127".
lfd:LA_UNIÓN_DE_CAMPOS a lf:Municipio.
lfd:LA_UNIÓN_DE_CAMPOS geo:long "-5.324877".
lfd:LA_UNIÓN_DE_CAMPOS geo:lat "42.075949".
lfd:LLANO_DE_OLMEDO a lf:Municipio.
lfd:LLANO_DE_OLMEDO geo:long "-4.612954".
lfd:LLANO_DE_OLMEDO geo:lat "41.268111".
lfd:MEDINA_DE_RIOSECO a lf:Municipio.
lfd:MEDINA_DE_RIOSECO geo:long "-5.043182".
lfd:MEDINA_DE_RIOSECO geo:lat "41.883071".
lfd:MONASTERIO_DE_VEGA a lf:Municipio.
lfd:MONASTERIO_DE_VEGA geo:long "-5.180445".
lfd:MONASTERIO_DE_VEGA geo:lat "42.230913".
lfd:MONTEALEGRE_DE_CAMPOS a lf:Municipio.
lfd:MONTEALEGRE_DE_CAMPOS geo:long "-4.898492".
lfd:MONTEALEGRE_DE_CAMPOS geo:lat "41.902443".
lfd:MONTEMAYOR_DE_PILILLA a lf:Municipio.
lfd:MONTEMAYOR_DE_PILILLA geo:long "-4.458115".
lfd:MONTEMAYOR_DE_PILILLA geo:lat "41.507564".
lfd:MORAL_DE_LA_REINA a lf:Municipio.
lfd:MORAL_DE_LA_REINA geo:long "-5.067824".
lfd:MORAL_DE_LA_REINA geo:lat "41.985616".
lfd:MORALEJA_DE_LAS_PANADERAS a lf:Municipio.
lfd:MORALEJA_DE_LAS_PANADERAS geo:long "-4.825629".
lfd:MORALEJA_DE_LAS_PANADERAS geo:lat "41.276581".
lfd:MORALES_DE_CAMPOS a lf:Municipio.
lfd:MORALES_DE_CAMPOS geo:long "-5.174475".
lfd:MORALES_DE_CAMPOS geo:lat "41.859982".
lfd:MOTA_DEL_MARQUÉS a lf:Municipio.
lfd:MOTA_DEL_MARQUÉS geo:long "-5.178853".
lfd:MOTA_DEL_MARQUÉS geo:lat "41.632507".
lfd:MUCIENTES a lf:Municipio.
lfd:MUCIENTES geo:long "-4.760791".
lfd:MUCIENTES geo:lat "41.743862".
lfd:NAVA_DEL_REY a lf:Municipio.
lfd:NAVA_DEL_REY geo:long "-5.081659".
lfd:NAVA_DEL_REY geo:lat "41.330492".
lfd:OLIVARES_DE_DUERO a lf:Municipio.
lfd:OLIVARES_DE_DUERO geo:long "-4.366923".
lfd:OLIVARES_DE_DUERO geo:lat "41.638349".
lfd:OLMEDO a lf:Municipio.
lfd:OLMEDO geo:long "-4.684735".
lfd:OLMEDO geo:lat "41.288881".
lfd:PEDRAJAS_DE_SAN_ESTEBAN a lf:Municipio.
lfd:PEDRAJAS_DE_SAN_ESTEBAN geo:long "-4.583985".
lfd:PEDRAJAS_DE_SAN_ESTEBAN geo:lat "41.341869".
lfd:PESQUERA_DE_DUERO a lf:Municipio.
lfd:PESQUERA_DE_DUERO geo:long "-4.155937".
lfd:PESQUERA_DE_DUERO geo:lat "41.641261".
lfd:PIÑA_DE_ESGUEVA a lf:Municipio.
lfd:PIÑA_DE_ESGUEVA geo:long "-4.428181".
lfd:PIÑA_DE_ESGUEVA geo:lat "41.729762".
lfd:PIÑEL_DE_ARRIBA a lf:Municipio.
lfd:PIÑEL_DE_ARRIBA geo:long "-4.12805".
lfd:PIÑEL_DE_ARRIBA geo:lat "41.699443".
lfd:POLLOS a lf:Municipio.
lfd:POLLOS geo:long "-5.125271".
lfd:POLLOS geo:lat "41.443478".
lfd:POZALDEZ a lf:Municipio.
lfd:POZALDEZ geo:long "-4.846038".
lfd:POZALDEZ geo:lat "41.371983".
lfd:QUINTANILLA_DEL_MOLAR a lf:Municipio.
lfd:QUINTANILLA_DEL_MOLAR geo:long "-5.44962".
lfd:QUINTANILLA_DEL_MOLAR geo:lat "41.989635".
lfd:ROTURAS a lf:Municipio.
lfd:ROTURAS geo:long "-4.11838".
lfd:ROTURAS geo:lat "41.667032".
lfd:RUBÍ_DE_BRACAMONTE a lf:Municipio.
lfd:RUBÍ_DE_BRACAMONTE geo:long "-4.924443".
lfd:RUBÍ_DE_BRACAMONTE geo:lat "41.214452".
lfd:SAN_CEBRIÁN_DE_MAZOTE a lf:Municipio.
lfd:SAN_CEBRIÁN_DE_MAZOTE geo:long "-5.147121".
lfd:SAN_CEBRIÁN_DE_MAZOTE geo:lat "41.680875".
lfd:SAN_MIGUEL_DEL_ARROYO a lf:Municipio.
lfd:SAN_MIGUEL_DEL_ARROYO geo:long "-4.460903".
lfd:SAN_MIGUEL_DEL_ARROYO geo:lat "41.442199".
lfd:SAN_PELAYO a lf:Municipio.
lfd:SAN_PELAYO geo:long "-5.034048".
lfd:SAN_PELAYO geo:lat "41.681384".
lfd:SAN_SALVADOR a lf:Municipio.
lfd:SAN_SALVADOR geo:long "-5.088766".
lfd:SAN_SALVADOR geo:lat "41.620959".
lfd:SAN_VICENTE_DEL_PALACIO a lf:Municipio.
lfd:SAN_VICENTE_DEL_PALACIO geo:long "-4.852086".
lfd:SAN_VICENTE_DEL_PALACIO geo:lat "41.218675".
lfd:SANTERVÁS_DE_CAMPOS a lf:Municipio.
lfd:SANTERVÁS_DE_CAMPOS geo:long "-5.100967".
lfd:SANTERVÁS_DE_CAMPOS geo:lat "42.21716".
lfd:SIMANCAS a lf:Municipio.
lfd:SIMANCAS geo:long "-4.827798".
lfd:SIMANCAS geo:lat "41.590468".
lfd:TORDEHUMOS a lf:Municipio.
lfd:TORDEHUMOS geo:long "-5.160723".
lfd:TORDEHUMOS geo:lat "41.813274".
lfd:TORRECILLA_DE_LA_ABADESA a lf:Municipio.
lfd:TORRECILLA_DE_LA_ABADESA geo:long "-5.08904".
lfd:TORRECILLA_DE_LA_ABADESA geo:lat "41.485726".
lfd:TORRECILLA_DE_LA_ORDEN a lf:Municipio.
lfd:TORRECILLA_DE_LA_ORDEN geo:long "-5.222893".
lfd:TORRECILLA_DE_LA_ORDEN geo:lat "41.219535".
lfd:TRASPINEDO a lf:Municipio.
lfd:TRASPINEDO geo:long "-4.475919".
lfd:TRASPINEDO geo:lat "41.582491".
lfd:TRIGUEROS_DEL_VALLE a lf:Municipio.
lfd:TRIGUEROS_DEL_VALLE geo:long "-4.651435".
lfd:TRIGUEROS_DEL_VALLE geo:lat "41.830167".
lfd:VALBUENA_DE_DUERO a lf:Municipio.
lfd:VALBUENA_DE_DUERO geo:long "-4.292685".
lfd:VALBUENA_DE_DUERO geo:lat "41.642469".
lfd:VALLADOLID a lf:Municipio.
lfd:VALLADOLID geo:long "-4.723349".
lfd:VALLADOLID geo:lat "41.652328".
lfd:VALORIA_LA_BUENA a lf:Municipio.
lfd:VALORIA_LA_BUENA geo:long "-4.530895".
lfd:VALORIA_LA_BUENA geo:lat "41.800538".
lfd:VEGA_DE_RUIPONCE a lf:Municipio.
lfd:VEGA_DE_RUIPONCE geo:long "-5.112883".
lfd:VEGA_DE_RUIPONCE geo:lat "42.189383".
lfd:VELILLA a lf:Municipio.
lfd:VELILLA geo:long "-5.005444".
lfd:VELILLA geo:lat "41.557855".
lfd:VELLIZA a lf:Municipio.
lfd:VELLIZA geo:long "-4.946624".
lfd:VELLIZA geo:lat "41.578555".
lfd:VILLACARRALÓN a lf:Municipio.
lfd:VILLACARRALÓN geo:long "-5.043635".
lfd:VILLACARRALÓN geo:lat "42.190792".
lfd:VILLACID_DE_CAMPOS a lf:Municipio.
lfd:VILLACID_DE_CAMPOS geo:long "-5.125034".
lfd:VILLACID_DE_CAMPOS geo:lat "42.081421".
lfd:VILLAFRECHÓS a lf:Municipio.
lfd:VILLAFRECHÓS geo:long "-5.218732".
lfd:VILLAFRECHÓS geo:lat "41.893601".
lfd:VILLAGARCÍA_DE_CAMPOS a lf:Municipio.
lfd:VILLAGARCÍA_DE_CAMPOS geo:long "-5.192977".
lfd:VILLAGARCÍA_DE_CAMPOS geo:lat "41.780862".
lfd:VILLALAR_DE_LOS_COMUNEROS a lf:Municipio.
lfd:VILLALAR_DE_LOS_COMUNEROS geo:long "-5.137463".
lfd:VILLALAR_DE_LOS_COMUNEROS geo:lat "41.548974".
